transect_id,year,position,annual_change,time_since_first,epr,change_type
0,1994,0.0477818263024291,0.0,0,0.0,Stable
0,2004,0.0477818263024291,0.0,10,0.0,Stable
0,2014,0.0477818263024291,0.0,20,0.0,Stable
0,2024,0.0477818263024291,0.0,30,0.0,Stable
1,1994,1.0568497378655808,0.0,0,0.0,Stable
1,2004,1.0568497378655808,0.0,10,0.0,Stable
1,2014,1.0568497378655808,0.0,20,0.0,Stable
1,2024,1.0568497378655808,0.0,30,0.0,Stable
2,1994,0.0,0.0,0,0.0,Stable
2,2004,0.0,0.0,10,0.0,Stable
2,2014,0.0,0.0,20,0.0,Stable
2,2024,0.0,0.0,30,0.0,Stable
3,1994,0.0489635154108433,0.0,0,0.0,Stable
3,2004,0.0489635154108433,0.0,10,0.0,Stable
3,2014,0.0489635154108433,0.0,20,0.0,Stable
3,2024,0.0489635154108433,0.0,30,0.0,Stable
4,1994,0.0942374107092062,0.0,0,0.0,Stable
4,2004,0.0942374107092062,0.0,10,0.0,Stable
4,2014,0.0942374107092062,0.0,20,0.0,Stable
4,2024,0.0942374107092062,0.0,30,0.0,Stable
5,1994,0.3618944868353199,0.0,0,0.0,Stable
5,2004,0.3618944868353199,0.0,10,0.0,Stable
5,2014,0.3618944868353199,0.0,20,0.0,Stable
5,2024,0.3618944868353199,0.0,30,0.0,Stable
6,1994,0.3464405489533745,0.0,0,0.0,Stable
6,2004,0.3464405489533745,0.0,10,0.0,Stable
6,2014,0.3464405489533745,0.0,20,0.0,Stable
6,2024,0.3464405489533745,0.0,30,0.0,Stable
7,1994,29.822469805383854,0.0,0,0.0,Stable
7,2004,29.822469805383854,0.0,10,0.0,Stable
7,2014,29.822469805383854,0.0,20,0.0,Stable
7,2024,29.822469805383854,0.0,30,0.0,Stable
8,1994,22.047844585188653,0.0,0,0.0,Stable
8,2004,22.047844585188653,0.0,10,0.0,Stable
8,2014,22.047844585188653,0.0,20,0.0,Stable
8,2024,22.047844585188653,0.0,30,0.0,Stable
9,1994,1.0536868443300451,0.0,0,0.0,Stable
9,2004,1.0536868443300451,0.0,10,0.0,Stable
9,2014,1.0536868443300451,0.0,20,0.0,Stable
9,2024,1.0536868443300451,0.0,30,0.0,Stable
10,1994,28.63806261739047,0.0,0,0.0,Stable
10,2004,28.63806261739047,0.0,10,0.0,Stable
10,2014,28.63806261739047,0.0,20,0.0,Stable
10,2024,28.63806261739047,0.0,30,0.0,Stable
11,1994,49.04807028025981,0.0,0,0.0,Stable
11,2004,49.04807028025981,0.0,10,0.0,Stable
11,2014,49.04807028025981,0.0,20,0.0,Stable
11,2024,49.04807028025981,0.0,30,0.0,Stable
12,1994,0.1193450543353522,0.0,0,0.0,Stable
12,2004,0.1193450543353522,0.0,10,0.0,Stable
12,2014,0.1193450543353522,0.0,20,0.0,Stable
12,2024,0.1193450543353522,0.0,30,0.0,Stable
13,1994,0.2194359465098499,0.0,0,0.0,Stable
13,2004,0.2194359465098499,0.0,10,0.0,Stable
13,2014,0.2194359465098499,0.0,20,0.0,Stable
13,2024,0.2194359465098499,0.0,30,0.0,Stable
14,1994,0.7038455486977039,0.0,0,0.0,Stable
14,2004,0.7038455486977039,0.0,10,0.0,Stable
14,2014,0.7038455486977039,0.0,20,0.0,Stable
14,2024,0.7038455486977039,0.0,30,0.0,Stable
15,1994,0.373348885818715,0.0,0,0.0,Stable
15,2004,0.373348885818715,0.0,10,0.0,Stable
15,2014,0.373348885818715,0.0,20,0.0,Stable
15,2024,0.373348885818715,0.0,30,0.0,Stable
16,1994,103.45977130679032,0.0,0,0.0,Stable
16,2004,103.45977130679032,0.0,10,0.0,Stable
16,2014,103.45977130679032,0.0,20,0.0,Stable
16,2024,103.45977130679032,0.0,30,0.0,Stable
17,1994,119.34915381524756,0.0,0,0.0,Stable
17,2004,119.34915381524756,0.0,10,0.0,Stable
17,2014,119.34915381524756,0.0,20,0.0,Stable
17,2024,119.34915381524756,0.0,30,0.0,Stable
18,1994,112.28978632884454,0.0,0,0.0,Stable
18,2004,112.28978632884454,0.0,10,0.0,Stable
18,2014,112.28978632884454,0.0,20,0.0,Stable
18,2024,112.28978632884454,0.0,30,0.0,Stable
19,1994,0.4420049364059679,0.0,0,0.0,Stable
19,2004,0.4420049364059679,0.0,10,0.0,Stable
19,2014,0.4420049364059679,0.0,20,0.0,Stable
19,2024,0.4420049364059679,0.0,30,0.0,Stable
20,1994,50.2405320056933,0.0,0,0.0,Stable
20,2004,50.2405320056933,0.0,10,0.0,Stable
20,2014,50.2405320056933,0.0,20,0.0,Stable
20,2024,50.2405320056933,0.0,30,0.0,Stable
21,1994,21.828823402938163,0.0,0,0.0,Stable
21,2004,21.828823402938163,0.0,10,0.0,Stable
21,2014,21.828823402938163,0.0,20,0.0,Stable
21,2024,21.828823402938163,0.0,30,0.0,Stable
22,1994,62.40263408776588,0.0,0,0.0,Stable
22,2004,62.40263408776588,0.0,10,0.0,Stable
22,2014,62.40263408776588,0.0,20,0.0,Stable
22,2024,62.40263408776588,0.0,30,0.0,Stable
23,1994,55.0661731196526,0.0,0,0.0,Stable
23,2004,55.0661731196526,0.0,10,0.0,Stable
23,2014,55.0661731196526,0.0,20,0.0,Stable
23,2024,55.0661731196526,0.0,30,0.0,Stable
24,1994,46.25799668325588,0.0,0,0.0,Stable
24,2004,46.25799668325588,0.0,10,0.0,Stable
24,2014,46.25799668325588,0.0,20,0.0,Stable
24,2024,46.25799668325588,0.0,30,0.0,Stable
25,1994,80.55519503381291,0.0,0,0.0,Stable
25,2004,80.55519503381291,0.0,10,0.0,Stable
25,2014,80.55519503381291,0.0,20,0.0,Stable
25,2024,80.55519503381291,0.0,30,0.0,Stable
26,1994,0.0922218812313413,0.0,0,0.0,Stable
26,2004,0.0922218812313413,0.0,10,0.0,Stable
26,2014,0.0922218812313413,0.0,20,0.0,Stable
26,2024,0.0922218812313413,0.0,30,0.0,Stable
27,1994,44.3852635824427,0.0,0,0.0,Stable
27,2004,44.3852635824427,0.0,10,0.0,Stable
27,2014,44.3852635824427,0.0,20,0.0,Stable
27,2024,44.3852635824427,0.0,30,0.0,Stable
28,1994,64.330029813648,0.0,0,0.0,Stable
28,2004,64.330029813648,0.0,10,0.0,Stable
28,2014,64.330029813648,0.0,20,0.0,Stable
28,2024,64.330029813648,0.0,30,0.0,Stable
29,1994,53.21311335979191,0.0,0,0.0,Stable
29,2004,53.21311335979191,0.0,10,0.0,Stable
29,2014,53.21311335979191,0.0,20,0.0,Stable
29,2024,53.21311335979191,0.0,30,0.0,Stable
30,1994,0.6293007395310586,0.0,0,0.0,Stable
30,2004,0.6293007395310586,0.0,10,0.0,Stable
30,2014,0.6293007395310586,0.0,20,0.0,Stable
30,2024,0.6293007395310586,0.0,30,0.0,Stable
31,1994,1.3056352124880308,0.0,0,0.0,Stable
31,2004,1.3056352124880308,0.0,10,0.0,Stable
31,2014,1.3056352124880308,0.0,20,0.0,Stable
31,2024,1.3056352124880308,0.0,30,0.0,Stable
32,1994,97.26143967241885,0.0,0,0.0,Stable
32,2004,97.26143967241885,0.0,10,0.0,Stable
32,2014,97.26143967241885,0.0,20,0.0,Stable
32,2024,97.26143967241885,0.0,30,0.0,Stable
33,1994,94.21902914074164,0.0,0,0.0,Stable
33,2004,94.21902914074164,0.0,10,0.0,Stable
33,2014,94.21902914074164,0.0,20,0.0,Stable
33,2024,94.21902914074164,0.0,30,0.0,Stable
34,1994,91.38548118858805,0.0,0,0.0,Stable
34,2004,91.38548118858805,0.0,10,0.0,Stable
34,2014,91.38548118858805,0.0,20,0.0,Stable
34,2024,91.38548118858805,0.0,30,0.0,Stable
35,1994,0.5459017487051417,0.0,0,0.0,Stable
35,2004,0.5459017487051417,0.0,10,0.0,Stable
35,2014,0.5459017487051417,0.0,20,0.0,Stable
35,2024,0.5459017487051417,0.0,30,0.0,Stable
36,1994,9.076230838770387,0.0,0,0.0,Stable
36,2004,9.076230838770387,0.0,10,0.0,Stable
36,2014,9.076230838770387,0.0,20,0.0,Stable
36,2024,9.076230838770387,0.0,30,0.0,Stable
37,1994,124.76067194043983,0.0,0,0.0,Stable
37,2004,124.76067194043983,0.0,10,0.0,Stable
37,2014,124.76067194043983,0.0,20,0.0,Stable
37,2024,124.76067194043983,0.0,30,0.0,Stable
38,1994,126.98947983863728,0.0,0,0.0,Stable
38,2004,126.98947983863728,0.0,10,0.0,Stable
38,2014,126.98947983863728,0.0,20,0.0,Stable
38,2024,126.98947983863728,0.0,30,0.0,Stable
39,1994,70.198797910198,0.0,0,0.0,Stable
39,2004,70.198797910198,0.0,10,0.0,Stable
39,2014,70.198797910198,0.0,20,0.0,Stable
39,2024,70.198797910198,0.0,30,0.0,Stable
40,1994,96.96953621236688,0.0,0,0.0,Stable
40,2004,96.96953621236688,0.0,10,0.0,Stable
40,2014,96.96953621236688,0.0,20,0.0,Stable
40,2024,96.96953621236688,0.0,30,0.0,Stable
41,1994,111.19468672421269,0.0,0,0.0,Stable
41,2004,111.19468672421269,0.0,10,0.0,Stable
41,2014,111.19468672421269,0.0,20,0.0,Stable
41,2024,111.19468672421269,0.0,30,0.0,Stable
42,1994,0.0619440644316542,0.0,0,0.0,Stable
42,2004,0.0619440644316542,0.0,10,0.0,Stable
42,2014,0.0619440644316542,0.0,20,0.0,Stable
42,2024,0.0619440644316542,0.0,30,0.0,Stable
43,1994,0.1634608837350122,0.0,0,0.0,Stable
43,2004,0.1634608837350122,0.0,10,0.0,Stable
43,2014,0.1634608837350122,0.0,20,0.0,Stable
43,2024,0.1634608837350122,0.0,30,0.0,Stable
44,1994,0.7710578202426798,0.0,0,0.0,Stable
44,2004,0.7710578202426798,0.0,10,0.0,Stable
44,2014,0.7710578202426798,0.0,20,0.0,Stable
44,2024,0.7710578202426798,0.0,30,0.0,Stable
45,1994,0.5488589788228996,0.0,0,0.0,Stable
45,2004,0.5488589788228996,0.0,10,0.0,Stable
45,2014,0.5488589788228996,0.0,20,0.0,Stable
45,2024,0.5488589788228996,0.0,30,0.0,Stable
46,1994,0.9632747910729296,0.0,0,0.0,Stable
46,2004,0.9632747910729296,0.0,10,0.0,Stable
46,2014,0.9632747910729296,0.0,20,0.0,Stable
46,2024,0.9632747910729296,0.0,30,0.0,Stable
47,1994,0.6001259006976056,0.0,0,0.0,Stable
47,2004,0.6001259006976056,0.0,10,0.0,Stable
47,2014,0.6001259006976056,0.0,20,0.0,Stable
47,2024,0.6001259006976056,0.0,30,0.0,Stable
48,1994,63.44788560099132,0.0,0,0.0,Stable
48,2004,63.44788560099132,0.0,10,0.0,Stable
48,2014,63.44788560099132,0.0,20,0.0,Stable
48,2024,63.44788560099132,0.0,30,0.0,Stable
49,1994,109.35796204682832,0.0,0,0.0,Stable
49,2004,109.35796204682832,0.0,10,0.0,Stable
49,2014,109.35796204682832,0.0,20,0.0,Stable
49,2024,109.35796204682832,0.0,30,0.0,Stable
50,1994,100.95867381771951,0.0,0,0.0,Stable
50,2004,100.95867381771951,0.0,10,0.0,Stable
50,2014,100.95867381771951,0.0,20,0.0,Stable
50,2024,100.95867381771951,0.0,30,0.0,Stable
51,1994,106.54784813925583,0.0,0,0.0,Stable
51,2004,106.54784813925583,0.0,10,0.0,Stable
51,2014,106.54784813925583,0.0,20,0.0,Stable
51,2024,106.54784813925583,0.0,30,0.0,Stable
52,1994,0.2939687064231183,0.0,0,0.0,Stable
52,2004,0.2939687064231183,0.0,10,0.0,Stable
52,2014,0.2939687064231183,0.0,20,0.0,Stable
52,2024,0.2939687064231183,0.0,30,0.0,Stable
53,1994,0.1374562162408085,0.0,0,0.0,Stable
53,2004,0.1374562162408085,0.0,10,0.0,Stable
53,2014,0.1374562162408085,0.0,20,0.0,Stable
53,2024,0.1374562162408085,0.0,30,0.0,Stable
54,1994,37.39155963316355,0.0,0,0.0,Stable
54,2004,37.39155963316355,0.0,10,0.0,Stable
54,2014,37.39155963316355,0.0,20,0.0,Stable
54,2024,37.39155963316355,0.0,30,0.0,Stable
55,1994,0.4728315161169823,0.0,0,0.0,Stable
55,2004,0.4728315161169823,0.0,10,0.0,Stable
55,2014,0.4728315161169823,0.0,20,0.0,Stable
55,2024,0.4728315161169823,0.0,30,0.0,Stable
56,1994,55.44663414591137,0.0,0,0.0,Stable
56,2004,55.44663414591137,0.0,10,0.0,Stable
56,2014,55.44663414591137,0.0,20,0.0,Stable
56,2024,55.44663414591137,0.0,30,0.0,Stable
57,1994,105.19956965641668,0.0,0,0.0,Stable
57,2004,105.19956965641668,0.0,10,0.0,Stable
57,2014,105.19956965641668,0.0,20,0.0,Stable
57,2024,105.19956965641668,0.0,30,0.0,Stable
58,1994,95.97835899198392,0.0,0,0.0,Stable
58,2004,95.97835899198392,0.0,10,0.0,Stable
58,2014,95.97835899198392,0.0,20,0.0,Stable
58,2024,95.97835899198392,0.0,30,0.0,Stable
59,1994,121.54658740724386,0.0,0,0.0,Stable
59,2004,121.54658740724386,0.0,10,0.0,Stable
59,2014,121.54658740724386,0.0,20,0.0,Stable
59,2024,121.54658740724386,0.0,30,0.0,Stable
60,1994,119.98440187441504,0.0,0,0.0,Stable
60,2004,119.98440187441504,0.0,10,0.0,Stable
60,2014,119.98440187441504,0.0,20,0.0,Stable
60,2024,119.98440187441504,0.0,30,0.0,Stable
61,1994,123.9839198442602,0.0,0,0.0,Stable
61,2004,123.9839198442602,0.0,10,0.0,Stable
61,2014,123.9839198442602,0.0,20,0.0,Stable
61,2024,123.9839198442602,0.0,30,0.0,Stable
